year,week,date,age_group,inc_sari_hosp
2015,1,1/10/15,Pediatric,85
2015,1,1/10/15,Adult,9
2015,1,1/10/15,Overall,72
2015,2,1/17/15,Pediatric,73
2015,2,1/17/15,Adult,13
2015,2,1/17/15,Overall,99
2015,3,1/24/15,Pediatric,81
2015,3,1/24/15,Adult,14
2015,3,1/24/15,Overall,93
2015,4,1/31/15,Pediatric,86
2015,4,1/31/15,Adult,31
2015,4,1/31/15,Overall,127
2015,5,2/7/15,Pediatric,64
2015,5,2/7/15,Adult,7
2015,5,2/7/15,Overall,75
2015,6,2/14/15,Pediatric,48
2015,6,2/14/15,Adult,11
2015,6,2/14/15,Overall,64
2015,7,2/21/15,Pediatric,70
2015,7,2/21/15,Adult,14
2015,7,2/21/15,Overall,55
2015,8,2/28/15,Pediatric,79
2015,8,2/28/15,Adult,16
2015,8,2/28/15,Overall,82
2015,9,3/7/15,Pediatric,97
2015,9,3/7/15,Adult,21
2015,9,3/7/15,Overall,117
2015,10,3/14/15,Pediatric,106
2015,10,3/14/15,Adult,40
2015,10,3/14/15,Overall,140
2015,11,3/21/15,Pediatric,143
2015,11,3/21/15,Adult,18
2015,11,3/21/15,Overall,123
2015,12,3/28/15,Pediatric,109
2015,12,3/28/15,Adult,17
2015,12,3/28/15,Overall,137
2015,13,4/4/15,Pediatric,142
2015,13,4/4/15,Adult,9
2015,13,4/4/15,Overall,135
2015,14,4/11/15,Pediatric,128
2015,14,4/11/15,Adult,11
2015,14,4/11/15,Overall,169
2015,15,4/18/15,Pediatric,138
2015,15,4/18/15,Adult,13
2015,15,4/18/15,Overall,129
2015,16,4/25/15,Pediatric,107
2015,16,4/25/15,Adult,28
2015,16,4/25/15,Overall,144
2015,17,5/2/15,Pediatric,126
2015,17,5/2/15,Adult,18
2015,17,5/2/15,Overall,125
2015,18,5/9/15,Pediatric,78
2015,18,5/9/15,Adult,26
2015,18,5/9/15,Overall,93
2015,19,5/16/15,Pediatric,70
2015,19,5/16/15,Adult,11
2015,19,5/16/15,Overall,116
2015,20,5/23/15,Pediatric,73
2015,20,5/23/15,Adult,13
2015,20,5/23/15,Overall,147
2015,21,5/30/15,Pediatric,58
2015,21,5/30/15,Adult,27
2015,21,5/30/15,Overall,106
2015,22,6/6/15,Pediatric,97
2015,22,6/6/15,Adult,28
